ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (g),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,EAN,Marcas,Marca,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo por defecto 1
18556,variable,WFT1000RGL-BLK,,Botas Altas Y Brillantes Original Para Mujer Negro,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter. Luego se somete al proceso de vulcanizado para ofrecer mayor protección.\n\nCon el dibujo de Hunter Original y un cómodo forro de poliéster, la bota de agua alta y brillante Original es un accesorio esencial y atemporal para los días de lluvia.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado brillante</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, winter-style, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-BLK-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-BLK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-BLK-5.jpg",,,,,,"UAH3031WXA-GZB, UAS3036AAB-BLK",,,253,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
20084,variable,WFS2010CNV-BLK,,Botas Commando Desert Mujer Negras,0,0,visible,,"Diseñadas para usarse en los meses más cálidos, las Botas Commando Desert de lona para mujer son una actualización del popular estilo Commando Clásico en una lona de algodón negra transpirable. Mantiene los pies frescos en los calurosos días de verano y, al mismo tiempo, proporciona aislamiento natural en climas más fríos. El tejido a base de algodón está resaltado con foxing de goma, una suela exterior de alto agarre y un kickspur para facilitar la extracción. Se proporciona un juego adicional de cordones con cada par para una apariencia personalizada.\n\n<ul>\n\n 	<li>Vegano certificado.</li>\n\n 	<li>Parte inferior/suela impermeable.</li>\n\n 	<li>Hecho a mano.</li>\n\n 	<li>Lengüeta para facilitar la entrada del pie.</li>\n\n 	<li>Kick Spur para facilitar la extracción.</li>\n\n 	<li>Cordones adicionales para personalizar.</li>\n\n 	<li>Suela exterior de caucho de alto agarre con patrón de huella Hunter.</li>\n\n 	<li>Dos pares de cordones vienen con este estilo y la lona de la parte superior no es waterproof.</li>\n\n 	<li>Resistente Al Agua Nivel 1</li>\n\n 	<li><strong>Revisar imagen con tabla de medidas por talla</strong></li>\n\n</ul>",,,taxable,,1,25,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFS2010CNV-BLK-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-commando-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS2010CNV-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/WFS2010CNV-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/WFS2010CNV-BLK-4.jpg",,,,,,,,,259,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41",1,1,
18589,variable,WFT1000RGL-MLR,,Botas Altas Y Brillantes Original Para Mujer Rojo Militar,0,1,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, la bota de agua alta y brillante Original es un accesorio esencial y atemporal para los días de lluvia.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado brillante</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-MLR-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-3.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-MLR-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-MLR-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-MLR-4.jpg",,,,,,"UZC3011XXX-CLR, UBB1210KBM-DOV, UZF3003LSK-NTR",,,260,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
18945,variable,WFT2007RMA-BLK,,Botas De Agua Altas Original Play Para Mujer BLK,0,0,visible,,"Simplificando el diseño icónico de la bota alta Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Con una elegante altura que llega a media pantorrilla, la bota alta complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n 	<li>Forro de poliéster</li>\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n 	<li>Suela moldeada con la marca Hunter</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/08/WFT2007RMA-BLK.png, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-largas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-BLK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT2007RMA-BLK-5.jpg",,,,,,,,,278,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
21882,variable,WFT2007RMA-APL,,Botas De Agua Play Altas Para Mujer Rosadas,0,0,visible,,"Simplificando el diseño icónico de la bota alta Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Con una elegante altura que llega a media pantorrilla, la bota alta complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n 	<li>Forro de poliéster</li>\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n 	<li>Suela moldeada con la marca Hunter</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Botas, Hunter, Impermeables, Rosado, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/05/WFT2007RMA-APL1.png, https://trendseeker.cl/wp-content/uploads/2023/05/Botas-play-largas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFT2007RMA-APL2.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFT2007RMA-APL3.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFT2007RMA-APL4.png",,,,,,"WFS2020RMA-BBO, WFS2020RMA-BLK, WFS2020RMA-LRD, UAS3036AAB-HWT, UZF3003LSK-NTR",,,280,,Hunter,Hunter,size,"36, 37, 38, 39, 40/41",1,1,
20199,variable,WFS1000RMA-OVL,,Botas de Agua Bajas para Mujer Hoja de Olivo,1,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer es una versión más baja de la clásica bota alta de Hunter Original. Elaborada con caucho natural, cada bota se confecciona y monta de manera artesanal durante tres días antes de someterse al proceso de vulcanizado para ofrecer una mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de color verde oscuro es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado mate</li>\n</ul>\n</div>",,,taxable,,1,144,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/PROD-SS22-ORG-WFS1000RMA-OVL-2-1-scaled-1-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-cortas-mujer-Hunter-5.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS1000RMA-OVL-3.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS1000RMA-OVL-1.png, https://trendseeker.cl/wp-content/uploads/2022/11/WFS1000RMA-OVL-4.png",,,,,,"WAS1017AAC-WHT, WAS1017AAC-WHTL, WAS1017AAC-BLK",,,284,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41",1,1,
20201,variable,WFS1013RMA-GSC,,Botas De Agua Baja y Ajustables Por Detrás Para Mujer Rosado Oscuro,1,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer es una versión más baja de la clásica bota alta de Hunter Original. Elaborada con caucho natural, cada bota se confecciona y monta de manera artesanal durante tres días antes de someterse al proceso de vulcanizado para ofrecer una mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de color verde oscuro es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado mate</li>\n</ul>\n</div>",,,taxable,,1,39,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFS1013RMA-GSC.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-cortas-ajuste-trasero-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/PROD-SS22-ORG-WFS1013RMA-GSC-3.jpg",,,,,,,,,285,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
21837,variable,WFS1018RGL-BLK,,Botas Chelsea Commando Negras Brillantes Para Mujer,1,0,visible,,"La Bota Chelsea Militar con certificación FSC® ha sido elaborada utilizando caucho natural de los bosques auditado de forma independiente según los estándares de Forest Stewardship Council® Estas botas 100% waterproof han sido hechas a mano a partir de estándares estrictos para proteger los bosques, así como los animales y las comunidades que dependen de ellos.\n\nElaboradas a partir de caucho vegano con certificado FSC®, las Botas Militares Chelsea 100% waterproof son una nueva adición a nuestra icónica colección Original. Conservando todas las características queridas de la bota Chelsea Brillante Original, como el fuelle flexible y el agarre Hunter, esta nueva silueta tiene un perfil más alto, llegando 15 mm más arriba en la pierna. Este estilo Chelsea híbrido militares brillantes de mujer también cuenta con un forro y plantilla de poliéster reciclado actualizado.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Vegano certificado</li>\n 	<li>Waterproof</li>\n 	<li>Hecho a mano</li>\n 	<li>Plantilla y forro de poliéster reciclado</li>\n 	<li>Suela de caucho moldeada con patrón de Hunter Original</li>\n 	<li>Fuelles laterales elásticos y lengüeta de nylon para facilitar la entrada del pie</li>\n 	<li>Elaboradas a partir de caucho natural vulcanizado de una plantación con certificado FSC®</li>\n</ul>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Botas, Hunter, Impermeables, Negro, Vegano, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/11/WFS1018RGL-BLK1.png, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-chelsea-cortas-mujer-Hunter-5.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS1018RGL-BLK2.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS1018RGL-BLK3.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS1018RGL-BLK4.png",,,,,,"WFS2006RMA-BLK, WFS1043RMA-MLR, WFS1043RMA-SUG",,,287,,Hunter,Hunter,size,"36, 37, 38, 39, 40/41",1,1,
18551,variable,WFS2020RMA-LRD,,Botas de Agua Bajas Play para Mujer Rojo,1,0,visible,,"Simplificando el diseño icónico de la bota Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Apenas rozando la parte superior del tobillo, la bota corta cuenta con una elegante altura que complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.",,,taxable,,1,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Top 7 regalos para Mamá, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFS2020RMA-LRD-1-pinc.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-cortas-mujer-Hunter-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-5.jpg",,,,,,,,,291,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
18937,variable,WFS2020RMA-ZNC,,Botas De Agua Bajas Original Play Para Mujer ZNC,1,0,visible,,"Simplificando el diseño icónico de la bota Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Apenas rozando la parte superior del tobillo, la bota corta cuenta con una elegante altura que complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.",,,taxable,,1,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-cortas-mujer-Hunter-4.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-2-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-3-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-LRD-4-1.jpg",,,,,,,,,292,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
18525,variable,WFS2020RMA-BLK,,Botas De Agua Bajas Play Mujer Negro,0,0,visible,,"Simplificando el diseño icónico de la bota Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100% impermeable. Apenas rozando la parte superior del tobillo, la bota corta cuenta con una elegante altura que complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n 	<li>Suela moldeada con la marca Hunter</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-BLK-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-cortas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-BLK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFS2020RMA-BLK-5.jpg",,,,,,,,,290,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
21892,variable,WFS2020RMA-APL,,Botas De Agua Play Cortas Para Mujer Rosada,1,0,visible,,"Simplificando el diseño icónico de la bota Original, la bota Play ofrece una silueta dinámica con una suela de plataforma más plana para aportar el máximo confort y versatilidad. Confeccionada en caucho natural de la más alta calidad, esta bota de agua para mujer es 100 % impermeable. Apenas rozando la parte superior del tobillo, la bota corta cuenta con una elegante altura que complementa la moda urbana, el estilo festivalero y cualquier otro atuendo que te guste para que puedas llevarla a tu manera.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Confeccionadas artesanalmente con caucho natural</li>\n 	<li>Forro de poliéster</li>\n 	<li>Rediseñadas para ofrecer una sensación de ligereza</li>\n 	<li>Suela moldeada con la marca Hunter</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Botas, Hunter, Impermeables, Rosadas, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/05/WFS2020RMA-1-1.png, https://trendseeker.cl/wp-content/uploads/2023/05/Botas-play-cortas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2020RMA-2.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2020RMA-3.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2020RMA-4.png",,,,,,"WFS2020RMA-BBO, WFS2020RMA-BLK, WFS2020RMA-LRD",,,294,,Hunter,Hunter,size,"36, 37, 38, 39, 40/41",1,1,
